pl_name,hostname,sy_snum,sy_pnum,disc_year,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_orbeccen,pl_insol,pl_eqt,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_logg,sy_dist,sy_vmag,sy_kmag,sy_gaiamag
Kepler-69,Kepler-69c,1,2,-,242.4613,0.64,1.71,-,2.14,-,0.14,6,325,G4,5638,0.93,0.810,−0.29,[Fe/H],4.40,746,13.7,,
Trappist-1 b,Trappist-1,1,7,2016,1.51087649,0.01111,0.85,-,0.85,-,0.004,934.54,366,M8V,2516,0.114,0.089,-0.04,-0.04,-,39,18.8,14.024,14.024
Trappist-1 c,Trappist-1,1,7,2016,2.4218233,0.01521,1.056,-,1.38,-,0.0,241.42,328,M8V,2516,0.114,0.089,-0.04,-0.04,-,39,18.8,14.024,14.024
Trappist-1 d,Trappist-1,1,7,2016,4.04961041,0.021,0.77,-,0.41,-,0.0,79.55,272,M8V,2516,0.114,0.089,-0.04,-0.04,-,39,18.8,14.024,14.024
Trappist-1 e,Trappist-1,1,7,2016,6.0996151,0.028,0.92,-,0.62,-,0.0,41.09,251,M8V,2516,0.114,0.089,-0.04,-0.04,-,39,18.8,14.024,14.024
Trappist-1 f,Trappist-1,1,7,2017,9.2066906,0.037,1.045,-,0.68,-,0.0,21.22,219,M8V,2516,0.114,0.089,-0.04,-0.04,-,39,18.8,14.024,14.024
Trappist-1 g,Trappist-1,1,7,2017,12.35294,0.0451,1.129,-,1.34,-,0.0,9.43,198,M8V,2516,0.114,0.089,-0.04,-0.04,-,39,18.8,14.024,14.024
Trappist-1 h,Trappist-1,1,7,2017,18.767953,0.0624,0.773,-,0.61,-,0.0,2.04,168,M8V,2516,0.114,0.089,-0.04,-0.04,-,39,18.8,14.024,14.024
Proxima Centauri b,Proxima Centauri,1,1,2016,11.186,0.0485,1.17,-,1.27,-,0.35,260.61,234,M5.5V,3050,0.141,0.123,-0.02,-0.02,5.0,4.24,11.13,8.85,8.85
Ross 128 b,Ross 128,1,1,2017,9.865,0.0501,1.128,-,1.35,-,0.0,162.04,253,M4.0V,3192,0.186,0.164,0.35,0.35,4.75,11.03,11.036,10.044,10.044
GJ 1061 b,GJ 1061,1,3,2019,3.204326,0.0152,1.171,-,1.404,-,0.04,476.21,246,M5.5V,3333,0.154,0.146,-0.11,-0.11,4.79,12.09,8.9,8.707,8.707
GJ 1061 c,GJ 1061,1,3,2019,6.689,0.0215,1.690,-,2.07,-,0.0,119.0,214,M5.5V,3333,0.154,0.146,-0.11,-0.11,4.79,12.09,8.9,8.707,8.707
GJ 1061 d,GJ 1061,1,3,2019,13.031,0.0281,1.755,-,2.09,-,0.0,46.07,191,M5.5V,3333,0.154,0.146,-0.11,-0.11,4.79,12.09,8.9,8.707,8.707
GJ 273 b,GJ 273,1,2,2017,18.6501,0.1109,1.46,-,1.78,-,0.05,40.19,199,M2.5V,3567,0.254,0.282,0.36,0.36,4.66,12.36,8.56,8.185,8.185
GJ 273 c,GJ 273,1,2,2019,5.367,0.0574,2.26,-,2.54,-,0.0,4.85,140,M2.5V,3567,0.254,0.282,0.36,0.36,4.66,12.36,8.56,8.185,8.185
Teegarden's Star b,Teegarden's Star,1,2,2019,4.91,0.0252,1.05,-,1.25,-,0.0,55.98,301,M7.0V,2620,0.098,0.089,0.02,0.02,5.23,12.51,11.05,10.999,10.999
Teegarden's Star c,Teegarden's Star,1,2,2019,11.4,0.034,1.25,-,1.53,-,0.0,18.92,226,M7.0V,2620,0.098,0.089,0.02,0.02,5.23,12.51,11.05,10.999,10.999
GJ 1002 b,GJ 1002,1,1,2021,5.7,0.036,1.65,-,1.79,-,0.0,15.24,238,M2.5V,3655,0.276,0.324,0.3,0.3,4.79,11.48,8.58,8.499,8.499
GJ 667 C b,GJ 667 C,1,3,2013,28.15,0.122,1.97,-,3.0,-,0.29,1.39,160,M1.5V,3480,0.347,0.345,-0.35,-0.35,4.5,7.23,7.64,7.028,7.028
GJ 667 C c,GJ 667 C,1,3,2013,91.1,0.25,0.86,-,0.73,-,0.08,0.52,130,M1.5V,3480,0.347,0.345,-0.35,-0.35,4.5,7.23,7.64,7.028,7.028
GJ 667 C d,GJ 667 C,1,3,2013,66.6,0.19,0.9,-,0.75,-,0.15,0.57,123,M1.5V,3480,0.347,0.345,-0.35,-0.35,4.5,7.23,7.64,7.028,7.028
Wolf 1069 b,Wolf 1069,1,1,2015,4.888,0.039,1.27,-,1.29,-,0.0,39.64,267,M3.5V,3321,0.26,0.23,-0.18,-0.18,4.73,14.01,10.5,9.463,9.463
TOI-700 b,TOI-700,1,3,2019,9.98,0.059,1.19,-,1.17,-,0.03,101.41,261,K7V,3200,0.411,0.401,-0.38,-0.38,4.6,101.28,9.646,9.55,9.55
TOI-700 c,TOI-700,1,3,2019,16.05,0.091,1.66,-,1.38,-,0.05,41.23,221,K7V,3200,0.411,0.401,-0.38,-0.38,4.6,101.28,9.646,9.55,9.55
TOI-700 d,TOI-700,1,3,2019,37.42,0.137,2.1,-,1.77,-,0.02,7.26,185,K7V,3200,0.411,0.401,-0.38,-0.38,4.6,101.28,9.646,9.55,9.55
LP 890-9 b,LP 890-9,1,1,2020,8.26,0.051,1.2,-,1.34,-,0.0,20.51,241,M4.5V,3292,0.186,0.183,-0.23,-0.23,4.65,27.63,8.76,8.329,8.329
TOI-715 b,TOI-715,1,1,2020,16.38,0.084,1.3,-,1.33,-,0.0,23.66,248,K7,3685,0.306,0.305,-0.23,-0.23,4.38,32.07,8.365,8.34,8.34
K2-3 b,K2-3,1,1,2014,10.1169,0.0558,1.49,-,1.77,-,0.14,35.62,266,M3V,3419,0.254,0.25,-0.12,-0.12,4.74,43.18,9.083,8.921,8.921
K2-72 e,K2-72,1,4,2017,24.155,0.127,1.31,-,1.4,-,0.25,6.02,202,M1.5V,3490,0.3,0.29,-0.34,-0.34,4.46,47.47,7.917,7.538,7.538
